n,command,mean,stddev,median,user,system,min,max
10,../project < in.txt,0.004004228381077588,0.0020522343444729146,0.00370987338,0.002973426616379311,0.0012599786853448286,0.0009914733799999999,0.00974750838
11,../project < in.txt,0.0023456315589359404,0.0019467625560154614,0.0016383491800000005,0.001995183735070575,0.000711339630836048,0.0009793521800000003,0.01250254318
12,../project < in.txt,0.004432668312883569,0.0034617918968463455,0.00245043166,0.0032517598258977173,0.0014853129488574543,0.0008622746599999996,0.01261777966
13,../project < in.txt,0.004117845948888888,0.0026348828371694976,0.00308039156,0.0030293733769063175,0.0013543672549019606,0.00088505806,0.00964332806
14,../project < in.txt,0.003822214204175823,0.0026340580016340808,0.0030994408800000006,0.002975929120879119,0.0011594498901098902,0.0009066928800000006,0.012231526880000001
15,../project < in.txt,0.006088720261447375,0.004043851345957542,0.00504461412,0.004349102105263159,0.0018772244736842095,0.0008515041199999998,0.01262587812
16,../project < in.txt,0.004061587502222224,0.0029355314215608816,0.0029164676599999994,0.002920873333333334,0.001414559733333333,0.0009539781599999992,0.01253836816
17,../project < in.txt,0.003145041788325995,0.001555511895715107,0.0025785186000000008,0.002430347863436126,0.0010452550220264318,0.0010130671000000008,0.0070722031000000005
18,../project < in.txt,0.0067456743891304355,0.003979328600498204,0.004865471200000001,0.004666423695652177,0.002215920391304346,0.0006313662000000005,0.0121644812
19,../project < in.txt,0.006374106468893752,0.003697394979799909,0.0061968827,0.004699559452354872,0.001860606790799564,0.0009220516999999999,0.0125038947
20,../project < in.txt,0.0076327463537648335,0.003799875146129589,0.006932206220000001,0.005577910226537216,0.002180670118662351,0.0009376842199999994,0.013315985220000002
21,../project < in.txt,0.0036761894933480138,0.002030936416697816,0.0025878571200000002,0.002720088127753301,0.0012991574449339209,0.0006573921200000001,0.012009861120000001
22,../project < in.txt,0.0056694325974617045,0.003123311834599455,0.0062888647200000005,0.003907637374179429,0.0018640088402625832,0.0010311617199999998,0.012589370720000001
23,../project < in.txt,0.005495426431851851,0.003162586357887321,0.00650678858,0.00372475433551198,0.001955033180827885,0.0006019330799999999,0.00954134508
24,../project < in.txt,0.007371354992497242,0.003991314489813028,0.00692332302,0.005376147612761276,0.0021140239383938397,0.0010197970200000002,0.012654146020000001
25,../project < in.txt,0.002182780127749727,0.001275211084619131,0.0015946605800000006,0.0018138761800219536,0.0007660551701427005,0.0009281225800000007,0.005720329580000001
26,../project < in.txt,0.005680296050143009,0.0035046567835200076,0.00491105462,0.0040441850605060494,0.0018494122772277231,0.0007172696200000001,0.01225475162
27,../project < in.txt,0.006065608892747259,0.003919094803002379,0.00487416104,0.004316500615384612,0.0018875738681318676,0.0010882315400000003,0.012616120540000001
28,../project < in.txt,0.0040451515749549555,0.0029307115145624485,0.0030760131200000007,0.002758921554054056,0.0015660712162162153,0.0006288291200000008,0.012143095120000003
29,../project < in.txt,0.00818562228285714,0.004317125114562162,0.00961786654,0.005827320659340666,0.0024487421978021968,0.0010331815400000006,0.012637538540000002
30,../project < in.txt,0.006134551509344987,0.003956361700271383,0.0062056331600000006,0.004347450283842794,0.001940754388646287,0.00094000766,0.012607328660000002
31,../project < in.txt,0.003358505723497266,0.0022915581467237178,0.0024366024,0.0025391103825136625,0.0011461824699453547,0.0009146763999999998,0.0124607274
32,../project < in.txt,0.006447241445342024,0.004243268974645107,0.00518501796,0.004657985580890331,0.0019977034310532035,0.0009190379599999998,0.012697122960000001
33,../project < in.txt,0.005562166947472529,0.003161852721464836,0.004899287320000001,0.004058696131868125,0.0016215919780219776,0.0010983333200000004,0.012659095320000001
