n,command,mean,stddev,median,user,system,min,max
77,../project < in.txt,0.0042336648589610375,0.00335808881251926,0.00310233482,0.0032181525974025993,0.0013120173160173162,0.0009154958199999999,0.012455581820000002
78,../project < in.txt,0.004751892646812228,0.0034220498719097743,0.003842968280000001,0.0036274955021834043,0.001421549694323144,0.000822097280000001,0.012370492280000001
79,../project < in.txt,0.005648192318800435,0.003826140025469027,0.00455641702,0.003967093260632496,0.0018266022246455828,0.0008393730199999995,0.012485007020000001
80,../project < in.txt,0.006741489352799121,0.0030787601164572395,0.006205398400000001,0.0045799522502744236,0.002242080043907795,0.0009800994000000005,0.012533233400000001
81,../project < in.txt,0.006318733204070795,0.003621324433957114,0.00629362812,0.004418980088495571,0.001978060752212391,0.00107573512,0.012820651120000002
82,../project < in.txt,0.004142910253799129,0.003389743988245693,0.0028393297799999997,0.0032273268558952,0.0012621727947598254,0.0008221097799999996,0.01236631778
83,../project < in.txt,0.007521415375801105,0.0038991796407872735,0.00830951162,0.0051019727071823125,0.0025148324861878476,0.0007162966199999996,0.01231644062
84,../project < in.txt,0.00442898117973539,0.002914683897026159,0.003374242860000001,0.0032262734288864363,0.0015000157001102531,0.0006648438600000005,0.009476116860000001
85,../project < in.txt,0.004303983834220282,0.0022822671167904195,0.00475424694,0.0031600431842966226,0.0014226103380588875,0.0006289679399999995,0.00954437394
86,../project < in.txt,0.004314401288108102,0.0026684013213227674,0.00364637042,0.003145422702702699,0.0014786684972972971,0.0006087634199999992,0.00943598942
87,../project < in.txt,0.0065875202257894725,0.004116889790254624,0.00821912116,0.00462374791666667,0.002128713333333332,0.0007328356600000007,0.012402128660000001
88,../project < in.txt,0.007291413997124043,0.00435589646880958,0.00703338158,0.005259959758507133,0.002142309901207464,0.0010657945800000004,0.01284639358
89,../project < in.txt,0.006382558159504841,0.003546944222624373,0.00536026742,0.004524052529601718,0.0019376867384284183,0.0010792224199999995,0.01267131942
90,../project < in.txt,0.0062807191955288975,0.003914004797189591,0.0067530349,0.004571977317339148,0.0019123894874591065,0.0008727809000000004,0.012569835900000001
91,../project < in.txt,0.0046161132420734375,0.0030492432015292413,0.00393243266,0.003251297840172787,0.001561809546436285,0.0008624381599999999,0.012370707160000001
92,../project < in.txt,0.005052759937559911,0.003783002451887563,0.0031079137599999995,0.0036651698474945518,0.001634238779956427,0.0008739822599999995,0.01247356526
93,../project < in.txt,0.004707325429649116,0.0036672772328767912,0.00294579482,0.0034861294736842122,0.0015375511622807009,0.00077267132,0.01244365032
94,../project < in.txt,0.005488114964371586,0.0037405831832377926,0.004588886760000001,0.003733453377049184,0.0018927172240437138,0.0008027457600000001,0.01237792876
95,../project < in.txt,0.005937024743876645,0.003049122090432392,0.006005743680000001,0.004289706255506605,0.0018552372246696046,0.0010091886800000002,0.01254803068
96,../project < in.txt,0.007072911230382512,0.004169244049243293,0.006119614120000002,0.004866585792349725,0.0023014981420765006,0.0008741851200000004,0.012556126120000002
97,../project < in.txt,0.0050865624599127635,0.0033624693446555245,0.0050636892200000005,0.0038384441439476523,0.001521728615049073,0.0009076222200000003,0.012501181220000001
98,../project < in.txt,0.006851442814096917,0.004501436942487775,0.0051085989000000005,0.004866095638766517,0.002132107026431717,0.0008824579,0.012767132900000002
99,../project < in.txt,0.005630487492508155,0.002155209955259908,0.005244838599999999,0.00411370614549403,0.0016705222801302922,0.0010303365999999995,0.012686869600000001
100,../project < in.txt,0.00576383459419214,0.004300563500977612,0.00602791358,0.004170022925764193,0.001785456222707424,0.0008109110799999993,0.01243419208
110,../project < in.txt,0.005680520256929822,0.003579567076434338,0.00452229736,0.004372411820175438,0.0016144139692982444,0.0008208183599999995,0.01240072636
120,../project < in.txt,0.005608581701509431,0.0036057351590737326,0.005149385060000001,0.003947607280799112,0.0018126277247502765,0.0009045280599999997,0.01247288706
130,../project < in.txt,0.0032047091280349403,0.0023539507062447186,0.0025314995799999994,0.002606347620087338,0.0010155936462882087,0.0007431045799999995,0.00950133758
140,../project < in.txt,0.003165311578195822,0.0026046215720848223,0.002141477619999999,0.002448041584158419,0.0011110433883388343,0.000605420619999999,0.00846206062
150,../project < in.txt,0.0053835168689715515,0.0032731336492660495,0.004664730660000001,0.0039364752735229795,0.0017116401094091876,0.0009164601600000002,0.01251165916
160,../project < in.txt,0.004890050625607881,0.0035182887356842605,0.0032536328599999994,0.0035732806133625438,0.0015290570646221242,0.0010490458599999994,0.01274509586
170,../project < in.txt,0.0032073646291767267,0.0020773461043200213,0.002914404380000001,0.002372565576289792,0.0011334221734357862,0.0009458653800000004,0.012548808380000002
180,../project < in.txt,0.005654397032987878,0.002454669819742167,0.006738015560000001,0.004227274531422272,0.001644192855567809,0.0008427585600000002,0.012468621560000002
190,../project < in.txt,0.006318429980719743,0.0028048680871744823,0.00623799796,0.004572216728462378,0.0019516349836423128,0.0008594349599999997,0.00977842096
200,../project < in.txt,0.00480429758297684,0.003415973347271562,0.004569550680000001,0.003479884145534729,0.0015772330099228225,0.0008929446800000004,0.012580219680000001
210,../project < in.txt,0.004936583961729492,0.0029059210705570885,0.00410952624,0.0034980997782705133,0.0016601618181818188,0.00107056074,0.012709175740000002
220,../project < in.txt,0.005750209320000003,0.0037000402874623733,0.005121685320000001,0.004260592070484576,0.001722251982378855,0.0009156793200000013,0.012646128320000002
230,../project < in.txt,0.007928817695066087,0.003784572474898836,0.007736393140000001,0.0054864024229074925,0.0024839382819383245,0.0009962061399999998,0.01269691114
240,../project < in.txt,0.007671640304644035,0.004181303069455504,0.007092152780000001,0.0055380755750273885,0.0022281388828039412,0.0010640117800000005,0.012796068780000001
250,../project < in.txt,0.005703872438021989,0.003953821657743033,0.00393902956,0.0040826855164835165,0.0018334565054945065,0.0008649865599999998,0.012673468560000001
260,../project < in.txt,0.007405695775973741,0.004112275291442466,0.009504632660000002,0.005363402538293215,0.002141472297592996,0.0008586296600000009,0.012575074660000001
270,../project < in.txt,0.007902234851602205,0.0038884415920658307,0.007175276540000001,0.00559675675138122,0.0023683662762430924,0.0011036875400000003,0.012832853540000001
280,../project < in.txt,0.003987439077929517,0.002482012991859491,0.0039213222200000005,0.0030735918722467007,0.0012148794052863432,0.00088421822,0.011030117220000002
290,../project < in.txt,0.0052049107564835235,0.00384853114379469,0.0035713064399999998,0.003799128879120879,0.0016820170329670332,0.0008062424399999995,0.012598266439999999
300,../project < in.txt,0.004559866146622521,0.001893853682255487,0.004770088140000001,0.0034644954304635755,0.0012974264017660048,0.0009591226399999998,0.00722329264
310,../project < in.txt,0.0029595028259688204,0.0026467417824556187,0.0015894071399999996,0.002475384365256122,0.0009045806236080174,0.0008617066399999995,0.009788094640000002
320,../project < in.txt,0.005311002116234774,0.0037638257378026624,0.00508973932,0.0037523809966777395,0.0017365381838316725,0.0009225143200000002,0.01270945732
330,../project < in.txt,0.004650463694927693,0.003113774220014239,0.002762199260000001,0.003269375862068966,0.0016387955061179084,0.0008148702600000008,0.008704965260000001
340,../project < in.txt,0.006028664634513273,0.004003453148466121,0.0050521559,0.0043453116371681465,0.0019325982522123899,0.0007991678999999998,0.012573889900000001
350,../project < in.txt,0.004069249705555557,0.0034690899038234985,0.0030606886,0.0029266183111111106,0.0013501869333333338,0.0008407690999999999,0.012634995100000001
360,../project < in.txt,0.005331925680155385,0.0029528199756651916,0.00525449882,0.003915637957824639,0.0016323223307436192,0.0010374048199999998,0.010007625820000001
370,../project < in.txt,0.007804806115248611,0.0037295559650797954,0.00859361846,0.005417509834254138,0.0024743838674033155,0.0008889334599999996,0.01267416446
380,../project < in.txt,0.008795032543576156,0.004122217139392478,0.00976667758,0.006242782030905066,0.002612085783664459,0.00097846858,0.012837276580000001
390,../project < in.txt,0.006425842515312497,0.003683312292269773,0.007150363320000001,0.0045378547321428585,0.0020028585267857163,0.0011390523200000007,0.012953646320000001
400,../project < in.txt,0.006385874779746829,0.003744045228191311,0.0061443313999999995,0.004687132842347528,0.0019380597468354418,0.0007624914000000003,0.0126425044
410,../project < in.txt,0.0067428601402217255,0.0038920122252344646,0.00646411674,0.004887469223946789,0.001958957383592019,0.0011480897400000007,0.012980239740000002
420,../project < in.txt,0.005549863758185942,0.00395547081379354,0.00509868646,0.003913646893424033,0.0018417119274376427,0.00075900796,0.012556107960000002
430,../project < in.txt,0.008377317940000002,0.0036494492768049903,0.00872308494,0.0059488885458613,0.0025658361073825475,0.000880164939999999,0.01280230294
440,../project < in.txt,0.005291924384093439,0.004274332572693082,0.0031865766999999994,0.0039657478976640684,0.0016293210233592887,0.0009489696999999994,0.012803148700000001
450,../project < in.txt,0.0060120313332960905,0.003705688028244354,0.005251289940000001,0.00439971119553073,0.0018059812290502786,0.0009707659400000003,0.01286759694
460,../project < in.txt,0.005727815415580104,0.003413793593911274,0.00530397302,0.0042179627624309365,0.0017317938121546945,0.0010549390200000003,0.012910041020000002
470,../project < in.txt,0.0055135221996860965,0.0037830731908327937,0.005257525859999999,0.0041619108071748855,0.001608433632286995,0.0009636998599999989,0.012903502859999999
480,../project < in.txt,0.004056407490966183,0.0027771905976871876,0.0032073643400000003,0.0030280280676328497,0.001304737777777778,0.0009598028400000002,0.012798658840000001
490,../project < in.txt,0.004300005051846844,0.003776769539672376,0.002169994079999999,0.0032091396846846854,0.0013477165765765772,0.001070521579999999,0.012913168579999999
500,../project < in.txt,0.0038035769419209097,0.003921120393470698,0.0017973009600000009,0.0029840332203389846,0.0012388747118644069,0.0006926879600000005,0.012668509960000001
510,../project < in.txt,0.003987808593333332,0.0018680587055629257,0.00363583826,0.0031986990734463286,0.0011742685649717521,0.00083045226,0.009790148260000001
520,../project < in.txt,0.005171602978636366,0.003373512709497609,0.00489735784,0.0037529830681818145,0.0016419058863636358,0.0009508308399999998,0.01283105284
530,../project < in.txt,0.005552806291434982,0.003184792643254877,0.004952468880000001,0.004023495739910311,0.0017063332511210755,0.0010145498800000004,0.01295185888
540,../project < in.txt,0.005155695458857139,0.004069590413068155,0.0027870241400000007,0.003705288914285717,0.0016944587657142856,0.0009212251400000002,0.013093347140000001
550,../project < in.txt,0.004700414680898877,0.0029661248199251626,0.0048744700000000005,0.003416768674157303,0.0014883005393258426,0.0009615460000000002,0.012994552000000001
560,../project < in.txt,0.005860848740268459,0.003733008671350493,0.006458284700000001,0.004198946890380314,0.0018268593288590605,0.0010403926999999996,0.012962058700000001
570,../project < in.txt,0.004495944008956226,0.0029588300363025998,0.003180899779999999,0.0033003398428731743,0.0014297330639730635,0.0011310167799999994,0.01304488378
580,../project < in.txt,0.005565649392469002,0.0035030244201515984,0.004880880759999999,0.004043197406989856,0.0017219285231116106,0.0009997847599999992,0.01294170476
590,../project < in.txt,0.005173056623518933,0.0033431973139802828,0.00395682154,0.0038313381959910933,0.001555192271714924,0.0010482505399999993,0.013076611540000001
600,../project < in.txt,0.004023201116496732,0.0031363275229005652,0.0032998043599999985,0.0031048626928104543,0.0014133073464052284,0,0.011379332359999998
610,../project < in.txt,0.0063908148185972905,0.004110814230057198,0.004759177460000001,0.004558632104072403,0.0019879088235294127,0.0010853794600000004,0.013104005460000002
620,../project < in.txt,0.0044275971757062145,0.004395687751000817,0.0013456798999999992,0.0035060514802259827,0.0014150246327683607,0.00032951389999999903,0.012363893899999999
630,../project < in.txt,0.006525980281506847,0.0038112263289225173,0.006588467100000001,0.0043956324200913255,0.0021978744292237475,0.0011250101000000005,0.013376453100000001
640,../project < in.txt,0.003817650228992078,0.002932010060454509,0.0023763094,0.0026710300113250303,0.001364276194790488,0.0009420293999999997,0.0129517034
650,../project < in.txt,0.005123027022212189,0.0036455120812606,0.0041700593800000005,0.003800287268623021,0.0015498683972911954,0.0010017968799999996,0.01302748788
660,../project < in.txt,0.004849672592882884,0.0034556886584875433,0.004164145460000001,0.003435683108108105,0.0016057747297297293,0.00096882596,0.01295839596
670,../project < in.txt,0.00821358926715596,0.004135604159595921,0.009131264180000001,0.005733640229357793,0.002554356651376144,0.0011522506799999995,0.01321086468
680,../project < in.txt,0.007192318764983087,0.004349418076338347,0.00719981042,0.005175892220969559,0.002129077655016908,0.0010182984199999991,0.01315300842
690,../project < in.txt,0.005330225793258425,0.0033666243361504928,0.005269393600000001,0.004063998876404491,0.0015436376853932596,0.0009341736000000006,0.013120551600000002
700,../project < in.txt,0.006018345006787331,0.004381609092270931,0.0034107605000000007,0.0041068759276018055,0.0020824497285067876,0.0009913040000000001,0.013073679000000001
710,../project < in.txt,0.006277217222061156,0.004071154902370933,0.004913501759999999,0.004595878097395246,0.0018628286070215187,0.0010025757599999995,0.01303735876
720,../project < in.txt,0.005760027041902607,0.003233502018821401,0.0054188859999999995,0.004203587587768971,0.0017697665458663652,0.0010119849999999995,0.010223511
730,../project < in.txt,0.0063176700090502805,0.0039198460713209616,0.00535127078,0.004802817474860331,0.0017691136312849142,0.0009535397799999997,0.01321309478
740,../project < in.txt,0.0055977665142857265,0.0035294198462300793,0.0051959338,0.003898970239999999,0.0018923188571428572,0.0007581997999999996,0.0129270278
750,../project < in.txt,0.005939185472542376,0.004549367098530956,0.004194230319999999,0.0041445477966101695,0.001943935502824858,0.0010522393199999995,0.01314956632
760,../project < in.txt,0.0052162873804086326,0.004283080814777416,0.0025794709400000005,0.003604020930760502,0.0017350377979568666,0.0010895729400000006,0.01326426194
770,../project < in.txt,0.006806648012572703,0.003813690137099298,0.005535937960000001,0.00489986138702461,0.0020035107829977617,0.0011410434600000003,0.01328316646
780,../project < in.txt,0.006683401743371296,0.002876844259679491,0.007420585560000001,0.004574943963553532,0.002177304282460137,0.00127493706,0.013350239060000001
790,../project < in.txt,0.004316892568946771,0.0038579401906195525,0.002231132860000001,0.0031433145413363515,0.0013774183465458652,0.001071771860000001,0.013252973860000001
800,../project < in.txt,0.007719420375826689,0.004239004658543275,0.0081888158,0.005603264310148236,0.002219765610034209,0.0011020508,0.0132421938
810,../project < in.txt,0.005445432103260616,0.004068967476236483,0.00475354014,0.0037955183926521247,0.0019122254649827802,0.00035117413999999954,0.012487200140000002
820,../project < in.txt,0.005435038292972983,0.0032202304546475103,0.00395836082,0.0037961295945945954,0.0017900804729729717,0.0010698123199999999,0.013089991320000001
830,../project < in.txt,0.007247454038256889,0.004273362934773923,0.005302522880000001,0.005165596513761466,0.00226141756880734,0.0008346808800000004,0.012950668880000002
840,../project < in.txt,0.005828379747380404,0.0036295617174140218,0.006640640400000001,0.004236247744874715,0.001712561640091117,0.0011856374000000004,0.013336576400000001
850,../project < in.txt,0.006029000351343969,0.004292159721049572,0.00409560516,0.0044489003644646976,0.0018026381321184501,0.0008822626599999995,0.01318450366
860,../project < in.txt,0.0052188135847685176,0.0035743855481256913,0.004073657160000001,0.003912429490740742,0.0015390517592592588,0.0011989006600000005,0.01333173466
870,../project < in.txt,0.004654070446719637,0.0037057490258062104,0.0028453987600000003,0.0036640837684449533,0.0014351579114642455,0.0006088257599999999,0.01277299276
880,../project < in.txt,0.00588195358475751,0.003957435705399491,0.0042652404,0.004315431039260971,0.0017773517321016182,0.0010446289000000004,0.013376354900000002
890,../project < in.txt,0.004068984022180976,0.003595706623131481,0.0025770427600000003,0.002939973549883997,0.0014380572853828306,0.0004569042600000004,0.012637080260000001
900,../project < in.txt,0.0066373173724232105,0.004286746490867194,0.00707528684,0.0049758688282138756,0.00189876691695108,0.0008387388400000004,0.013043660840000002
910,../project < in.txt,0.007286306121515505,0.004048957447165838,0.007228608040000001,0.0052608439494833525,0.002177793386911597,0.00102893804,0.013208029040000001
920,../project < in.txt,0.006250913236571432,0.004073399739085047,0.005590559280000001,0.004474034125714286,0.001912135542857145,0.0011775832799999996,0.01368412328
930,../project < in.txt,0.006652787365370368,0.0036065078235601126,0.00712756212,0.004617706712962966,0.0021556331944444433,0.0008512221199999995,0.012943989119999999
940,../project < in.txt,0.006094949452222224,0.004498648874323512,0.00466443698,0.0041803439351851875,0.0020326081481481487,0.0008192769799999998,0.01303937598
950,../project < in.txt,0.006743875904765179,0.003719796415198616,0.005505383820000001,0.00492189422680412,0.0019827892783505175,0.00107300482,0.013324718820000001
960,../project < in.txt,0.006402636481714285,0.0033550138185379956,0.00572897382,0.004460876868571431,0.0019978808457142855,0.0012536408199999996,0.01345507282
970,../project < in.txt,0.0053509782709385955,0.0035912234623502477,0.004215630140000001,0.004007776801854002,0.0015841109154113573,0.0010306381400000003,0.013304074140000002
980,../project < in.txt,0.007353043536842113,0.004153893619918413,0.008990117,0.005062950035087718,0.002377971228070178,0.0009398140000000002,0.013309515
990,../project < in.txt,0.006730668021028037,0.0036829836688294453,0.005631612500000001,0.004790747873831776,0.0020533564485981297,0.0012425120000000003,0.013489814000000001
1000,../project < in.txt,0.003018819884971231,0.002822541108280875,0.0016543691600000004,0.0023362638434982737,0.0009969716455696211,0.0010487011600000006,0.013248987160000001
1100,../project < in.txt,0.005189229448800932,0.0031001693209347678,0.00440011528,0.003717802281722935,0.0017201906169965085,0.0011102082799999999,0.01045975228
1200,../project < in.txt,0.006217697339763317,0.0040373301014739816,0.005221872380000001,0.004367256568047338,0.0020447536094674564,0.0011548093800000003,0.013639945379999999
1300,../project < in.txt,0.006386549192720856,0.004685936280635395,0.0036804343800000013,0.004711277832744406,0.0018270869257950532,0.001239876380000001,0.01376950138
1400,../project < in.txt,0.007504858978780491,0.004486008710655955,0.00773396338,0.0053472296097560965,0.002265530878048779,0.0013259533800000002,0.01399773038
1500,../project < in.txt,0.006599694568451384,0.0036157015215876427,0.005802024439999999,0.004638026434573826,0.002091374933973586,0.0012073004399999997,0.01390638844
1600,../project < in.txt,0.006961675762773728,0.004745592369747073,0.005819025000000001,0.005206447104622873,0.0018740997566909976,0.001199079,0.014083626000000002
1700,../project < in.txt,0.005782712548004963,0.003915111111096283,0.0056859773200000005,0.004239469392812887,0.00173651182156134,0.0010590903200000004,0.013953252320000003
